--------------------------------------------------------------------------------
Subset26 reader Version 0.8.1

INPUT
Input filename      : /tmp/chap3.doc                                            
2966/4220                      3.15.5.5: There shall be no restrictive consequen
2967/4220                      3.15.5.6: A new track ahead free request shall re
2968/4220                        3.15.6: Handling of National Systems
2969/4220                      3.15.6.1: The ERTMS/ETCS on-board shall support d
2970/4220                      3.15.6.2: In case the ERTMS/ETCS on-board equipme
2971/4220                    3.15.6.2.1: Intentionally deleted.
2972/4220                      3.15.6.3: Intentionally deleted.
2973/4220                      3.15.6.4: Intentionally deleted.
2974/4220                      3.15.6.5: Amongst the data to be used by applicat
2975/4220                    3.15.6.5.1: Note: Definition of what qualifies as “
2976/4220                        3.15.7: Tolerance of Big Metal Mass
2977/4220                      3.15.7.1: Big metal object in the track, exceedin
2978/4220                      3.15.7.2: In Levels 0/NTC, the alarms which may b
2979/4220                      3.15.7.3: Justification: Ignoring the alarm for a
2980/4220                        3.15.8: Cold Movement Detection
2981/4220                      3.15.8.1: After being switched off (i.e. once in 
2982/4220                      3.15.8.2: When powered on again, the ERTMS/ETCS o
2983/4220                      3.15.8.3: Note: information memorised by Cold Mov
2984/4220                    3.15.8.3.a: no Cold Movement Detection function is 
2985/4220                    3.15.8.3.b: the Cold Movement Detection function ha
2986/4220                        3.15.9: Virtual Balise Cover
2987/4220                      3.15.9.1: It shall be possible to set and remove 
2988/4220                    3.15.9.1.a: A marker corresponding to balises to be
2989/4220                    3.15.9.1.b: Its validity period.
2990/4220                      3.15.9.2: During a start of mission, the driver s
2991/4220                      3.15.9.3: As long as a VBC is stored on-board:
2992/4220                    3.15.9.3.a: The ERTMS/ETCS on-board equipment shall
2993/4220                    3.15.9.3.b: No reaction shall be applied if errors 
2994/4220                      3.15.9.4: If the ERTMS/ETCS on-board equipment re
2995/4220                      3.15.9.5: A VBC shall be retained on-board when t
2996/4220                    3.15.9.5.a: it is ordered by trackside, or
2997/4220                    3.15.9.5.b: its validity period has elapsed, or
2998/4220                    3.15.9.5.c: it is removed by the driver (during Sta
2999/4220                    3.15.9.5.d: a mismatch is detected between the coun
3000/4220                       3.15.10: Advance display of route related inform
3001/4220                     3.15.10.1: The ERTMS/ETCS on-board equipment shall
3002/4220                     3.15.10.2: With regards to the MRSP, the track con
3003/4220                     3.15.10.3: With regards to the gradient profile, t
3004/4220                     3.15.10.4: The overview of route related informati
3005/4220                          3.16: Data Consistency
3006/4220                        3.16.1: Criteria of consistency
3007/4220                      3.16.1.1: The on-board shall not consider a messa
3008/4220                    3.16.1.1.a: Correctness of the received message: th
3009/4220                    3.16.1.1.b: The message shall be received in due ti
3010/4220                    3.16.1.1.c: The message shall be received at the ri
3011/4220                   3.16.1.1[2]: as stated below.
3012/4220                 3.16.1.1[2].1: Note: a value of a variable is invalid 
3013/4220                        3.16.2: Balises
3014/4220                      3.16.2.1: Definitions
3015/4220                    3.16.2.1.1: The information that is sent from a bal
3016/4220                    3.16.2.1.2: The whole set of information (balise te
3017/4220                  3.16.2.1.2.1: Note: In case of a balise group contain
3018/4220                    3.16.2.1.3: A balise within a balise group shall be
3019/4220                  3.16.2.1.3.a: No balise is found within the maximum d
3020/4220                 3.16.2.1.3[2]: or
3021/4220               3.16.2.1.3[2].b: A following balise within the group has
3022/4220                      3.16.2.2: General
3023/4220                    3.16.2.2.1: If the on-board is not able to recognis
3024/4220                    3.16.2.2.2: Deleted
3025/4220                      3.16.2.3: Linking Consistency
3026/4220                    3.16.2.3.1: If linking information is used the on-b
3027/4220                  3.16.2.3.1.a: If the location reference of the expect
3028/4220                  3.16.2.3.1.b: If the location reference of the expect
3029/4220                  3.16.2.3.1.c: If inside the expectation window of the
3030/4220                  3.16.2.3.1.1: The ERTMS/ETCS on-board equipment shall
3031/4220                    3.16.2.3.2: The on-board shall reject the message f
3032/4220                  3.16.2.3.2.1: Exception: When the expected balise gro
3033/4220                    3.16.2.3.3: If the location reference balise of the
3034/4220                    3.16.2.3.4: If the balise duplicating the location 
3035/4220                      3.16.2.4: Balise Group Message Consistency
3036/4220                    3.16.2.4.1: If linking information is used, the on-
3037/4220                  3.16.2.4.1.a: A balise is missed inside the group.
3038/4220                  3.16.2.4.1.b: A balise is detected but no telegram is
3039/4220                  3.16.2.4.1.c: Variables in the balise group message h
3040/4220                  3.16.2.4.1.d: Message counters do not match (see 3.16
3041/4220                    3.16.2.4.2: Exception: Concerning a) and b) above, 
3042/4220                    3.16.2.4.3: If linking information is used, the on-
3043/4220                    3.16.2.4.4: If no linking information is used, the 
3044/4220                  3.16.2.4.4.a: A balise is missed inside the group.
3045/4220                  3.16.2.4.4.b: A balise is detected, but no telegram i
3046/4220                  3.16.2.4.4.c: Variables in the balise group message h
3047/4220                  3.16.2.4.4.d: Message counters do not match (see 3.16
3048/4220                  3.16.2.4.4.1: Exceptions: Concerning a) and b) of cla
3049/4220                3.16.2.4.4.1.a: shall not reject the message and shall 
3050/4220           3.16.2.4.4.1.a.*[1]: directional information while the orien
3051/4220           3.16.2.4.4.1.a.*[2]: only information valid for both directi
3052/4220           3.16.2.4.4.1.a.*[3]: neither directional information nor inf
3053/4220           3.16.2.4.4.1.a.*[4]: only data to be used by applications ou
3054/4220           3.16.2.4.4.1.a.*[5]: only data to be used by applications ou
3055/4220                3.16.2.4.4.1.b: shall not command application of the se
3056/4220                  3.16.2.4.4.2: Concerning clause 3.16.2.4.4, if the se
3057/4220                  3.16.2.4.4.3: Concerning clause 3.16.2.4.4, if the se
3058/4220                    3.16.2.4.5: A message counter shall be attached to 
3059/4220                    3.16.2.4.6: Instead of a message counter correspond
3060/4220                  3.16.2.4.6.1: It shall also be possible to identify a
3061/4220                    3.16.2.4.7: Comparing message counters of the recei
3062/4220                  3.16.2.4.7.1: In case of single balise group, if the 
3063/4220                    3.16.2.4.8: It shall be possible to indicate failur
3064/4220                  3.16.2.4.8.1: If one (and only one) out of a pair of 
3065/4220                  3.16.2.4.8.2: When duplicated balises are both found 
3066/4220                    3.16.2.4.9: If a message has been received containi
3067/4220                      3.16.2.5: Unlinked Balise Group Message Consisten
3068/4220                    3.16.2.5.1: An on-board equipment shall reject the 
3069/4220                  3.16.2.5.1.a: A balise is missed inside the unlinked 
3070/4220                  3.16.2.5.1.b: A balise is detected, but no telegram i
3071/4220                  3.16.2.5.1.c: Variables in the balise group message h
3072/4220                  3.16.2.5.1.d: Message counters do not match (see 3.16
3073/4220                  3.16.2.5.1.1: Exceptions: Concerning a) and b) of cla
3074/4220                3.16.2.5.1.1.a: shall not reject the message and shall 
3075/4220           3.16.2.5.1.1.a.*[1]: directional information while the orien
3076/4220           3.16.2.5.1.1.a.*[2]: only information valid for both directi
3077/4220           3.16.2.5.1.1.a.*[3]: neither directional information nor inf
3078/4220           3.16.2.5.1.1.a.*[4]: only data to be used by applications ou
3079/4220           3.16.2.5.1.1.a.*[5]: only data to be used by applications ou
3080/4220                3.16.2.5.1.1.b: shall not command application of the se
3081/4220                    3.16.2.5.2: Concerning clause 3.16.2.5.1, if the se
3082/4220                    3.16.2.5.3: Concerning clause 3.16.2.5.1, if the se
3083/4220                      3.16.2.6: Linking Reactions
3084/4220                    3.16.2.6.1: When the linking reaction leads to trai
3085/4220                    3.16.2.6.2: If the service brake is initiated due t
3086/4220                      3.16.2.7: RAMS related supervision functions
3087/4220                    3.16.2.7.1: Mitigation of balise reception degradat
3088/4220                  3.16.2.7.1.1: If 2 consecutive linked balise groups a
3089/4220                    3.16.2.7.2: Mitigation of balise cross-talk while e
3090/4220                  3.16.2.7.2.1: If repositioning is announced and the e
3091/4220                3.16.2.7.2.1.a: the on-board antenna leaves the expecta
3092/4220                3.16.2.7.2.1.b: a linked balise group that has been ann
3093/4220                  3.16.2.7.2.2: If a second balise group is found that 
3094/4220                  3.16.2.7.2.3: Note: this function is independent from
3095/4220                        3.16.3: Radio
3096/4220                      3.16.3.1: General issues
3097/4220                    3.16.3.1.1: A radio message is consistent when all 
3098/4220                  3.16.3.1.1.a: Checks performed by Euroradio protocol 
3099/4220                  3.16.3.1.1.b: Time stamps checks have been passed (se
3100/4220                  3.16.3.1.1.c: Variables in the messages do not have i
3101/4220                  3.16.3.1.1.1: The on-board shall reject a message tra
3102/4220                  3.16.3.1.1.2: The on-board shall inform the trackside
3103/4220                    3.16.3.1.2: Emergency messages shall be transmitted
3104/4220                    3.16.3.1.3: Other messages shall be sent as normal 
3105/4220                  3.16.3.1.3.1: Messages shall only be accepted when re
3106/4220                    3.16.3.1.4: The chapters 3.16.3.2 to 3.16.3.5 defin
3107/4220                      3.16.3.2: Time stamping
3108/4220                    3.16.3.2.1: The trackside shall always transmit its
3109/4220                    3.16.3.2.2: To time-stamp its messages, the tracksi
3110/4220                    3.16.3.2.3: Wrap around of the onboard timer can oc
3111/4220                      3.16.3.3: Supervision of Sequence
3112/4220                    3.16.3.3.1: The trackside shall time-stamp a messag
3113/4220                    3.16.3.3.2: There shall always be a time stamp incr
3114/4220                    3.16.3.3.3: If the time stamp of the last received 
3115/4220                  3.16.3.3.3.1: Only time stamps of messages received a
3116/4220                  3.16.3.3.3.2: Note: The supervision does not detect a
3117/4220                    3.16.3.3.4: If, at the initiation of the communicat
3118/4220                 3.16.3.3.4[2]: 
3120/4220                      3.16.3.4: Supervision of safe radio connection
3121/4220                    3.16.3.4.1: When the difference between the time st
3122/4220                  3.16.3.4.1.1: After the on-board equipment has switch
3123/4220                  3.16.3.4.1.2: When an RBC/RBC handover has been annou
3124/4220                  3.16.3.4.1.3: After a train has passed an announced r
3125/4220               3.16.3.4.1.3[2]: 
3127/4220               3.16.3.4.1.3[3]: 
3128/4220                    3.16.3.4.2: It shall be possible to select one of t
3129/4220                  3.16.3.4.2.a: Train trip
3130/4220                  3.16.3.4.2.b: Apply service brake
3131/4220                  3.16.3.4.2.c: No reaction
3132/4220                    3.16.3.4.3: For all reactions, if no new consistent
3133/4220                    3.16.3.4.4: When the reaction leads to train trip o
3134/4220                    3.16.3.4.5: If the service brake is initiated, the 
3135/4220                  3.16.3.4.5.a: For brake command release conditions re
3136/4220                  3.16.3.4.5.b: If no new consistent message is receive
3137/4220                    3.16.3.4.6: It shall be possible for the RBC to dea
3138/4220                    3.16.3.4.7: To avoid the expiration of the on-board
3139/4220                      3.16.3.5: Message Acknowledgement
3140/4220                    3.16.3.5.1: As soon as a consistent message (see 3.
3141/4220                  3.16.3.5.1.1: Note: In order to ensure trackside that
3142/4220                    3.16.3.5.2: Intentionally deleted
3143/4220                    3.16.3.5.3: The acknowledgement message shall refer
3144/4220                    3.16.3.5.4: Intentionally deleted (moved to 3.5.5.1
3145/4220                        3.16.4: Error reporting to RBC
3146/4220                      3.16.4.1: In level 2/3, if a radio communication 
3147/4220                      3.16.4.2: This refers to balise group errors and 
3148/4220                      3.16.4.3: If linking information is used on-board
3149/4220                          3.17: System Version Management
3150/4220                        3.17.1: Introduction
3151/4220                      3.17.1.1: Definitions, high level principles and 
3152/4220                      3.17.1.2: The objective of this section is to def
3153/4220                      3.17.1.3: Intentionally deleted.
3154/4220                        3.17.2: Determination of the operated system ve
3155/4220                      3.17.2.1: The on-board equipment shall be able to
3156/4220                      3.17.2.2: The on-board equipment shall operate wi
3157/4220                      3.17.2.3: The on-board equipment shall determine 
3158/4220                      3.17.2.4: It shall be possible from balise group 
3159/4220                      3.17.2.5: On receiving the order to operate syste
3160/4220                    3.17.2.5.1: Note: the system version order is to be
3161/4220                      3.17.2.6: If a mismatch has been detected between
3162/4220                      3.17.2.7: If the on-board equipment does not supp
3163/4220                      3.17.2.8: In case of communication session establ
3164/4220                    3.17.2.8.a: if the on-board equipment is in level 0
3165/4220                    3.17.2.8.b: if the on-board equipment is in level 2
3166/4220                    3.17.2.8.c: in case of session established with an 
3167/4220                    3.17.2.8.d: in case the on-board equipment switches
3168/4220                    3.17.2.8.e: in case the engine passes the RBC/RBC b
3169/4220                      3.17.2.9: The system version currently operated w
3170/4220                    3.17.2.9.1: If the on-board equipment loses the inf
3171/4220                        3.17.3: Handling of trackside data in relation 
3172/4220                      3.17.3.1: Every telegram transmitted by a balise,
3173/4220                      3.17.3.2: All messages transmitted by an RBC shal
3174/4220                      3.17.3.3: The on-board equipment shall check the 
3175/4220                      3.17.3.4: Intentionally deleted.
3176/4220                    3.17.3.4.1: Intentionally deleted.
3177/4220                    3.17.3.4.2: Intentionally deleted.
3178/4220                      3.17.3.5: The on-board equipment shall check the 
3179/4220                    3.17.3.5.a: In all levels, if this system version n
3180/4220                    3.17.3.5.b: In all levels, if this system version n
3181/4220                    3.17.3.5.c: In all levels, if this system version n
3182/4220                    3.17.3.5.d: In levels 1, 2 and 3, if this system ve
3183/4220                    3.17.3.5.e: In levels 0 and NTC, if this system ver
3184/4220                      3.17.3.6: In level 1 the on-board equipment shall
3185/4220                    3.17.3.6.a: if this system version number X is lowe
3186/4220                    3.17.3.6.b: if this system version number X is amon
3187/4220                    3.17.3.6.c: If this system version number X is grea
3188/4220                      3.17.3.7: The on-board equipment shall check the 
3189/4220                      3.17.3.8: Intentionally deleted.
3190/4220                      3.17.3.9: Intentionally deleted.
3191/4220                     3.17.3.10: Intentionally deleted.
3192/4220                     3.17.3.11: For trackside information only differin
3193/4220                   3.17.3.11.a: unknown packet included in a balise tel
3194/4220                   3.17.3.11.b: unknown radio message from an RBC or RI
3195/4220                   3.17.3.11.c: unknown packet from an RBC or RIU opera
3196/4220                     3.17.3.12: Intentionally deleted.
3197/4220                   3.17.3.12.1: Intentionally deleted.
3198/4220                     3.17.3.13: Intentionally deleted.
3199/4220                          3.18: System Data
3200/4220                        3.18.1: Fixed Values
3201/4220                      3.18.1.1: Note: Appendix to chapter 3 contains a 
3202/4220                        3.18.2: National / Default Values
3203/4220                      3.18.2.1: Note: Appendix to chapter 3 contains li
3204/4220                      3.18.2.2: Trains shall be supervised according to
3205/4220                      3.18.2.3: National Values are transmitted with th
3206/4220                      3.18.2.4: Evaluating a balise group message, the 
3207/4220                      3.18.2.5: For each National Value, the correspond
3208/4220                 3.18.2.5.*[1]: the National Value  is not available, o
3209/4220                 3.18.2.5.*[2]: a mismatch has been detected between th
3210/4220                      3.18.2.6: Note: even though the National Values a
3211/4220                      3.18.2.7: The National Values currently applicabl
3212/4220                    3.18.2.7.1: Justification:  The aim of this require
3213/4220                      3.18.2.8: The applicable set of National Values d
3214/4220                    3.18.2.8.1: When a new set of National Values becom
3215/4220                      3.18.2.9: A previously received set of National V
3216/4220                 3.18.2.9.*[1]: a new set of National Values is receive
3217/4220                 3.18.2.9.*[2]: the ERTMS/ETCS on-board equipment is sw
3218/4220                     3.18.2.10: If a National Value becomes invalid, i.
3219/4220                     3.18.2.11: When a new set of National Values becom
3220/4220                        3.18.3: Train Data
3221/4220                      3.18.3.1: Train Data shall neither be provided no
3222/4220                      3.18.3.2: Before starting a mission, the followin
3223/4220                    3.18.3.2.a: Train category(ies)
3224/4220                    3.18.3.2.b: Train length
3225/4220                    3.18.3.2.c: Traction / brake parameters
3226/4220                    3.18.3.2.d: Maximum train speed
3227/4220                    3.18.3.2.e: Loading gauge
3228/4220                    3.18.3.2.f: Axle load category
3229/4220                    3.18.3.2.g: Traction system(s) accepted by the engi
3230/4220                    3.18.3.2.h: Train fitted with airtight system
3231/4220                    3.18.3.2.i: List of National Systems available on-b
3232/4220                    3.18.3.2.j: Intentionally deleted
3233/4220                    3.18.3.2.k: Axle number
3234/4220                    3.18.3.2.1: The Train Data may come from ERTMS/ETCS
3235/4220                    3.18.3.2.2: Exception: The driver shall never be in
3236/4220                      3.18.3.3: At standstill, it shall be possible for
3237/4220                    3.18.3.3.1: In normal operation after the start of 
3238/4220                      3.18.3.4: Following any entry/modification of Tra
3239/4220                    3.18.3.4.a: Train category(ies).
3240/4220                    3.18.3.4.b: Train length.
3241/4220                    3.18.3.4.c: Maximum train speed.
3242/4220                    3.18.3.4.d: Loading gauge.
3243/4220                    3.18.3.4.e: Axle load category.
3244/4220                    3.18.3.4.f: Traction system(s) accepted by the engi
3245/4220                    3.18.3.4.g: Train fitted with airtight system.
3246/4220                    3.18.3.4.h: List of National Systems available on-b
3247/4220                    3.18.3.4.i: Axle number
3248/4220                    3.18.3.4.1: The RBC shall acknowledge the reception
3249/4220                    3.18.3.4.2: In case the safe radio connection is lo
3250/4220                      3.18.3.5: Intentionally deleted.
3251/4220                      3.18.3.6: For modification of Train Data, which i
3252/4220                      3.18.3.7: In case the Train Data regarding train 
3253/4220                    3.18.3.7.a: the location based information stored o
3254/4220                    3.18.3.7.b: the stored MA, linking and track descri
3255/4220                      3.18.3.8: In case the Train Data regarding train 
3256/4220                        3.18.4: Additional Data
3257/4220                      3.18.4.1: Driver ID
3258/4220                    3.18.4.1.1: The driver ID shall be used to identify
3259/4220                  3.18.4.1.1.1: Note: This data is used for recording p
3260/4220                    3.18.4.1.2: If allowed by a National value, it shal
3261/4220                    3.18.4.1.3: It shall be possible to enter driver ID
3262/4220                      3.18.4.2: ERTMS/ETCS Level
3263/4220                    3.18.4.2.1: The driver shall have the possibility t
3264/4220                    3.18.4.2.2: The ERTMS/ETCS level information is req
3265/4220                    3.18.4.2.3: In normal operation after the start of 
3266/4220                    3.18.4.2.4: For operational fallback situations: at
3267/4220                  3.18.4.2.4.1: Intentionally deleted.
3268/4220                    3.18.4.2.5: If the table of supported levels given 
3269/4220                      3.18.4.3: Radio Network identification / RBC Iden
3270/4220                    3.18.4.3.1: Note: If a valid RBC identity and telep
3271/4220                    3.18.4.3.2: If the driver enters level 2/3, at star
3272/4220                    3.18.4.3.3: In normal operation after the start of 
3273/4220                    3.18.4.3.4: If the driver selects “Use of EIRENE sh
3274/4220                  3.18.4.3.4.1: Note: If the short number is re-used by
3275/4220                      3.18.4.4: ETCS Identity
3276/4220                    3.18.4.4.1: The ETCS identity of an on-board equipm
3277/4220                    3.18.4.4.2: All on-board equipments in service, bal
3278/4220                    3.18.4.4.3: The assignment of (unique or not) ETCS 
3279/4220                      3.18.4.5: Train Running Number
3280/4220                    3.18.4.5.1: During the Start of Mission, the ERTMS/
3281/4220                    3.18.4.5.2: It shall be possible to enter train run
3282/4220                    3.18.4.5.3: It shall be possible to change the trai
3283/4220                    3.18.4.5.4: Following any entry/modification of the
3284/4220                  3.18.4.5.4.1: Exception: if the train running number 
3285/4220                      3.18.4.6: Adhesion Factor
3286/4220                    3.18.4.6.1: The adhesion factor shall be used to ad
3287/4220                    3.18.4.6.2: The adhesion factor may be changed whil
3288/4220                  3.18.4.6.2.1: It shall be possible to update the adhe
3289/4220                  3.18.4.6.2.2: The adhesion factor shall be sent as pr
3290/4220                  3.18.4.6.2.3: The driver shall be informed whether th
3291/4220                    3.18.4.6.3: The selection of the adhesion value fro
3292/4220                  3.18.4.6.3.1: Intentionally deleted.
3293/4220                    3.18.4.6.4: The default value for the adhesion fact
3294/4220                    3.18.4.6.5: Intentionally deleted.
3295/4220                        3.18.5: Date and Time
3296/4220                      3.18.5.1: Each ERTMS/ETCS on-board equipment shal
3297/4220                      3.18.5.2: The local time shall be presented to th
3298/4220                      3.18.5.3: Deleted.
3299/4220                        3.18.6: Data view
3300/4220                      3.18.6.1: Outside the context of data entry, the 
3301/4220                      3.18.6.2: Only valid data shall be presented to t
3302/4220                          3.19: Intentionally deleted
3303/4220                          3.20: Juridical Data
3304/4220                      3.20.1.1: The on-board recording device of the tr
3305/4220                      3.20.1.2: The ERTMS/ETCS on-board equipment shall
3306/4220                    3.20.1.2.1: For details about data messages that sh
3307/4220                      3.20.1.3: Intentionally deleted.
3308/4220                      3.20.1.4: Intentionally deleted.
3309/4220                      3.20.1.5: Intentionally deleted.
3310/4220                      3.20.1.6: Intentionally deleted.
3311/4220                      3.20.1.7: Intentionally deleted.
3312/4220                      3.20.1.8: Intentionally deleted.
3313/4220                      3.20.1.9: Intentionally deleted.
3314/4220                           A.3: Appendix to Chapter 3
3315/4220                         A.3.1: List of Fixed Value Data
3317/4220                      A.3.1[2]: 
3443/4220                         A.3.2: List of National / Default Data
3445/4220                      A.3.2[2]: 
3589/4220                      A.3.2[3]: *The default value of the correction fa
3590/4220                         A.3.3: Intentionally deleted
3591/4220                         A.3.4: Handling of Accepted and Stored Informa
3592/4220                       A.3.4.1: Introduction
3593/4220                     A.3.4.1.1: All data that can be stored onboard aft
3594/4220                     A.3.4.1.2: The situations acting on the “status” o
3595/4220                   A.3.4.1.2.a: the execution of a conditional emergenc
3596/4220                   A.3.4.1.2.b: the reception of a shortened MA (3.8.5.
3597/4220                   A.3.4.1.2.c: the stored MA is shortened due to a sec
3598/4220                   A.3.4.1.2.d: the SvL is shifted (to the DP if any or
3599/4220                   A.3.4.1.2.e: the stored MA is shortened due to an en
3600/4220                   A.3.4.1.2.f: a cooperative MA revocation is granted 
3601/4220                   A.3.4.1.2.g: inconsistency in a balise group marked 
3602/4220                   A.3.4.1.2.h: a linking reaction led to a service bra
3603/4220                   A.3.4.1.2.i: the reaction due to the supervision of 
3604/4220                   A.3.4.1.2.j: the train category, axle load category,
3605/4220                   A.3.4.1.2.k: driver closes the desk during SoM ;
3606/4220                   A.3.4.1.2.l: RAMS related supervision functions led 
3607/4220                   A.3.4.1.2.m: inconsistency in a balise group marked 
3608/4220                   A.3.4.1.2.n: the Limit of Authority becomes an End o
3609/4220                     A.3.4.1.3: Depending on the situation, the action 
3610/4220                   A.3.4.1.3.a: data is deleted,
3611/4220                   A.3.4.1.3.b: data is reset (set to initial states)
3612/4220                   A.3.4.1.3.c: data status is unchanged,
3613/4220                   A.3.4.1.3.d: data is to be revalidated
3616/4220                A.3.4.1.3.d[2]: 
3622/4220                A.3.4.1.3.d[3]: 
3891/4220                A.3.4.1.3.d[4]: [1]: beyond the new SvL or in case of s
3892/4220                A.3.4.1.3.d[5]: [2]: The considered situations cannot o
3893/4220                A.3.4.1.3.d[6]: [3]: In case of reception of a new non-
3894/4220                A.3.4.1.3.d[7]: [4]: The considered situations a-d, f, 
3895/4220                A.3.4.1.3.d[8]: [5]: The considered situation cannot oc
3896/4220                A.3.4.1.3.d[9]: [6]: The considered situations b-d, f c
3897/4220               A.3.4.1.3.d[10]: [7]: If the start location of the Mode 
3898/4220               A.3.4.1.3.d[11]: [8]: only if the location where to star
3899/4220               A.3.4.1.3.d[12]: [9]: unchanged if the onboard is in SH 
3900/4220               A.3.4.1.3.d[13]: [10]: beyond the current max safe front
3901/4220               A.3.4.1.3.d[14]: [11]: the ERTMS/ETCS on-board equipment
3902/4220               A.3.4.1.3.d[15]: [12]: If the start location of the Mode
3903/4220               A.3.4.1.3.d[16]: [13]: only if the location where to sta
3904/4220               A.3.4.1.3.d[17]: [14]: In case of reception of a new non
3906/4220                     A.3.4.1.4: NOTES:
3907/4220                   A.3.4.1.4.1: “Location” contains LRBG, distance trav
3908/4220                   A.3.4.1.4.2: The following information is not consid
3909/4220                 A.3.4.1.4.2.a: Repositioning information
3910/4220                 A.3.4.1.4.2.b: Session Management (exception: the RBC 
3911/4220                 A.3.4.1.4.2.c: Danger for SH information
3912/4220                 A.3.4.1.4.2.d: Assignment of Co-ordinate system
3913/4220                 A.3.4.1.4.2.e: Infill Location Reference
3914/4220                 A.3.4.1.4.2.f: Location Identity (NID_C + NID_BG trans
3915/4220                 A.3.4.1.4.2.g: Recognition of exit from TRIP mode
3916/4220                 A.3.4.1.4.2.h: Acknowledgement of Train Data
3917/4220                 A.3.4.1.4.2.i: SH refused
3918/4220                 A.3.4.1.4.2.j: SH authorised
3919/4220                 A.3.4.1.4.2.k: Balise/loop system version
3920/4220                 A.3.4.1.4.2.l: Track Condition Station Platforms
3921/4220                 A.3.4.1.4.2.m: Track Condition Change of Allowed Curre
3922/4220                 A.3.4.1.4.2.n: Revocation of Emergency Stop (Condition
3923/4220                 A.3.4.1.4.2.o: Temporary Speed Restriction Revocation
3924/4220                 A.3.4.1.4.2.p: Initiation of communication session
3925/4220                 A.3.4.1.4.2.q: Acknowledgement of session termination
3926/4220                 A.3.4.1.4.2.r: Default Balise Information
3927/4220                 A.3.4.1.4.2.s: Co-operative shortening of MA (if this 
3928/4220                 A.3.4.1.4.2.t: Train Rejected
3929/4220                 A.3.4.1.4.2.u: Train Accepted
3930/4220                 A.3.4.1.4.2.v: SoM position report confirmed by RBC
3931/4220                 A.3.4.1.4.2.w: Track Ahead Free up to level 2/3 transi
3932/4220                 A.3.4.1.4.2.x: Signalling related speed restriction va
3933/4220                 A.3.4.1.4.2.y: Stop if in SR mode
3934/4220                 A.3.4.1.4.2.z: Data to be forwarded to a National Syst
3935/4220                         A.3.5: Handling of Actions in Specific Situati
3936/4220                       A.3.5.1: Regards actions executed in reference t
3937/4220                  A.3.5.1.*[1]: Change of National Values (see 3.18.2)
3938/4220                  A.3.5.1.*[2]: Request to acknowledge new level, level
3939/4220                  A.3.5.1.*[3]: Start and stop displaying plain or fixe
3940/4220                  A.3.5.1.*[4]: Request to acknowledge a mode profile, 
3941/4220                  A.3.5.1.*[5]: Start and stop accepting radio infill i
3942/4220                  A.3.5.1.*[6]: Actions related to RBC/RBC handover (se
3943/4220                  A.3.5.1.*[7]: Actions related to track condition info
3944/4220                  A.3.5.1.*[8]: Permission to initiate Reversing mode, 
3945/4220                  A.3.5.1.*[9]: Start and stop Track Ahead free request
3946/4220                 A.3.5.1.*[10]: Start and stop calculation of geographi
3947/4220                       A.3.5.2: Once the ERTMS/ETCS on-board equipment 
3948/4220                     A.3.5.2.1: Example 1: in level 1, the crossing of 
3949/4220                     A.3.5.2.2: Example 2: when the override function i
3950/4220                         A.3.6: Deletion of accepted and stored informa
3951/4220                       A.3.6.1: Standard case
3952/4220                     A.3.6.1.1: When the train moves in the direction o
3953/4220                   A.3.6.1.1.1: Note: The requirement is needed to allo
3954/4220                       A.3.6.2: Exception
3955/4220                     A.3.6.2.1: Following information shall remain stor
3956/4220                A.3.6.2.1.*[1]: location dependent static speed restric
3957/4220                A.3.6.2.1.*[2]: gradient information,
3958/4220                A.3.6.2.1.*[3]: reduced adhesion information received f
3959/4220                A.3.6.2.1.*[4]: Track condition “Big metal masses”.
3960/4220                   A.3.6.2.1.1: Note: The above information remains sto
3961/4220                A.3.6.2.1.*[5]: With the exception of the track conditi
3962/4220                A.3.6.2.1.*[6]: Track condition “Big metal masses” is n
3963/4220                   A.3.6.2.1.2: Note: The distance to intervention of t
3964/4220                         A.3.7: Calculation of the basic deceleration
3965/4220                       A.3.7.1: The brake percentage (λ) shall be conve
3966/4220                    A.3.7.1[2]: λo = λ for calculation of emergency bra
3967/4220                    A.3.7.1[3]: λo = MIN (λ, 135) for calculation of se
3968/4220                    A.3.7.1[4]: where λ is the brake percentage defined
3969/4220                       A.3.7.2: The calculation of the basic decelerati
3970/4220                       A.3.7.3: The speed limit for the first step shal
3971/4220                    A.3.7.3[2]: V_lim is the speed limit for the first 
3972/4220                    A.3.7.3[3]: x = 16.85
3973/4220                    A.3.7.3[4]: y = 0.428
3974/4220                       A.3.7.4: The first step of the basic deceleratio
3975/4220                    A.3.7.4[2]: AD_0 is the basic deceleration in m/s2 
3976/4220                    A.3.7.4[3]: A = 0.0075
3977/4220                    A.3.7.4[4]: B = 0.076
3978/4220                       A.3.7.5: The following steps of the basic decele
3979/4220                    A.3.7.5[2]: AD_n = a3_n * λo3 + a2_n * λo2 + a1_n *
3980/4220                    A.3.7.5[3]: and with the following values for n (al
3981/4220                    A.3.7.5[4]: n = 1   valid for V_lim < speed ≤ 100  
3982/4220                    A.3.7.5[5]: to be ignored       if V_lim > 100
3983/4220                    A.3.7.5[6]: n = 2   valid for V_lim < speed ≤ 120  
3984/4220                    A.3.7.5[7]: valid for 100 < speed ≤ 120  if V_lim ≤
3985/4220                    A.3.7.5[8]: to be ignored       if V_lim > 120
